FunctionName,Frequency (Total: 15446),Percentage
do_work,3,0.02
PrintBoard,3,0.02
myasort,3,0.02
isvowel,3,0.02
pow1,3,0.02
Print,3,0.02
ck,3,0.02
read_int_from_file,3,0.02
exchange,3,0.02
next_int,3,0.02
maxp,3,0.02
times,3,0.02
numcmp,3,0.02
Qsort,3,0.02
check2,3,0.02
div,3,0.02
remove_lowest,3,0.02
eurosEarnedOn,3,0.02
_solve,3,0.02
g,3,0.02
isRow,3,0.02
iswin,3,0.02
detect,3,0.02
test2,3,0.02
power2,3,0.02
find_lowest,3,0.02
Rec,3,0.02
C,3,0.02
o_won,3,0.02
x_won,3,0.02
find_all,3,0.02
create_list,3,0.02
findEarnings,3,0.02
fill_a_run,3,0.02
rollercoaster,3,0.02
getnode,3,0.02
isLessThan,3,0.02
makeEvenPalindrome,3,0.02
makeOddPalindrome,3,0.02
Binario,3,0.02
isPalindrom,3,0.02
noDecimal,3,0.02
displayNode,3,0.02
freeNodes,3,0.02
sorted,3,0.02
reverseint,3,0.02
how_long,3,0.02
computeFlags,3,0.02
checkabove,3,0.02
printio,3,0.02
squareab,3,0.02
docarry,3,0.02
DIAG_CHECK,3,0.02
COL_CHECK,3,0.02
ROW_CHECK,3,0.02
getCases,3,0.02
IsSquare,3,0.02
citeste,3,0.02
check_diagonals,3,0.02
getMaximum,3,0.02
convertstr,3,0.02
pali,3,0.02
get_fStr,3,0.02
consume,3,0.02
isP,3,0.02
minAB,3,0.02
getname,3,0.02
check_higher,3,0.02
fa,3,0.02
pallin,3,0.02
convertdc,3,0.02
fairAndSquare,3,0.02
checkbelow,3,0.02
startpd,3,0.02
setvaluesa,3,0.02
testa,3,0.02
Cmpdep,3,0.02
arraySort,3,0.02
dcompare,3,0.02
read_line2,3,0.02
find_winner,3,0.02
pick,3,0.02
halve,3,0.02
add_time,3,0.02
print_grid,3,0.02
minutos,3,0.02
doWeSwitch,3,0.02
readinline,3,0.02
nextpd,3,0.02
integral,3,0.02
l,3,0.02
urn,3,0.02
count_fair_and_square,3,0.02
checkline,3,0.02
isp,3,0.02
locate_square_palindrome,3,0.02
find_square_palindrome,3,0.02
obtener_encabezado,3,0.02
getdigit,3,0.02
donepd,3,0.02
findmina,3,0.02
findNum,3,0.02
ini,3,0.02
GetIfSqrPalin,3,0.02
AreAll9s,3,0.02
generateNextPalindrome,3,0.02
generateNextPalindromeUtil,3,0.02
place,3,0.02
ugly,3,0.02
counter,3,0.02
ps,3,0.02
intcomp,3,0.02
down,3,0.02
isValid,3,0.02
FindSqrt,3,0.02
ToNum,3,0.02
tryx,3,0.02
Adjust,3,0.02
gt,3,0.02
op,3,0.02
get_sum,3,0.02
check_comb,3,0.02
dec2bin,3,0.02
validate,3,0.02
zeroArray,3,0.02
set_bit,3,0.02
gen_all_combine,3,0.02
is_same,3,0.02
ask,3,0.02
checkit,3,0.02
Pal,3,0.02
columnCheck,3,0.02
allocate,3,0.02
reversenumber,3,0.02
getBest,3,0.02
countSwitches,3,0.02
removeFirst,3,0.02
switch_count,3,0.02
compInt,3,0.02
diagonalCheck,3,0.02
checkGameStatus,3,0.02
rightdiagonalCheck,3,0.02
leftdiagonalCheck,3,0.02
checkForDraw,3,0.02
Won,3,0.02
calcpalin,3,0.02
process_case,3,0.02
is_fair_and_square,3,0.02
checksq,3,0.02
findnext,3,0.02
checkres,3,0.02
reset_values,3,0.02
testcol,3,0.02
fair_and_square,3,0.02
ispali,3,0.02
open,3,0.02
Ans,3,0.02
